Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    printx
    scanx

Grammar

Rule 0     S' -> program

    v_expr                         shift and go to state 117
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 90

    (29) comparison_expresion -> v_expr less . v_expr
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    idx             shift and go to state 94
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    v_expr                         shift and go to state 118
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 91

    (30) comparison_expresion -> v_expr less_equal . v_expr
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    idx             shift and go to state 94
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    v_expr                         shift and go to state 119
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 92

    (31) comparison_expresion -> v_expr equal . v_expr
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    idx             shift and go to state 94
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    v_expr                         shift and go to state 120
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 93

    (62) while_expresion -> while v_expr . loop expr pool
    (2) binary_operator -> v_expr . plus v_expr
    (3) binary_operator -> v_expr . minus v_expr
    (4) binary_operator -> v_expr . star v_expr
    (5) binary_operator -> v_expr . div v_expr
    (29) comparison_expresion -> v_expr . less v_expr
    (30) comparison_expresion -> v_expr . less_equal v_expr
    (31) comparison_expresion -> v_expr . equal v_expr

    loop            shift and go to state 121
    plus            shift and go to state 86
    minus           shift and go to state 87
    star            shift and go to state 88
    div             shift and go to state 89
    less            shift and go to state 90
    less_equal      shift and go to state 91
    equal           shift and go to state 92


state 94

    (71) dispatch_expresion -> idx . obracket dispatch_p_list cbracket
    (72) dispatch_instance -> idx . dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> idx . arrobe idx dot idx obracket dispatch_p_list cbracket
    (50) var -> idx .

  ! shift/reduce conflict for obracket resolved as shift
    obracket        shift and go to state 83
    dot             shift and go to state 84
    arrobe          shift and go to state 85
    loop            reduce using rule 50 (var -> idx .)
    plus            reduce using rule 50 (var -> idx .)
    minus           reduce using rule 50 (var -> idx .)
    star            reduce using rule 50 (var -> idx .)
    div             reduce using rule 50 (var -> idx .)
    less            reduce using rule 50 (var -> idx .)
    less_equal      reduce using rule 50 (var -> idx .)
    equal           reduce using rule 50 (var -> idx .)
    cbracket        reduce using rule 50 (var -> idx .)
    then            reduce using rule 50 (var -> idx .)
    if              reduce using rule 50 (var -> idx .)
    let             reduce using rule 50 (var -> idx .)
    case            reduce using rule 50 (var -> idx .)
    idx             reduce using rule 50 (var -> idx .)
    ocurly          reduce using rule 50 (var -> idx .)
    not             reduce using rule 50 (var -> idx .)
    complement      reduce using rule 50 (var -> idx .)
    isvoid          reduce using rule 50 (var -> idx .)
    new             reduce using rule 50 (var -> idx .)
    number          reduce using rule 50 (var -> idx .)
    string          reduce using rule 50 (var -> idx .)
    true            reduce using rule 50 (var -> idx .)
    false           reduce using rule 50 (var -> idx .)
    semicolon       reduce using rule 50 (var -> idx .)
    inx             reduce using rule 50 (var -> idx .)
    of              reduce using rule 50 (var -> idx .)
    ccurly          reduce using rule 50 (var -> idx .)
    pool            reduce using rule 50 (var -> idx .)
    else            reduce using rule 50 (var -> idx .)
    fi              reduce using rule 50 (var -> idx .)

  ! obracket        [ reduce using rule 50 (var -> idx .) ]


state 95

    (43) v_expr -> obracket v_expr . cbracket
    (2) binary_operator -> v_expr . plus v_expr
    (3) binary_operator -> v_expr . minus v_expr
    (4) binary_operator -> v_expr . star v_expr
    (5) binary_operator -> v_expr . div v_expr
    (29) comparison_expresion -> v_expr . less v_expr
    (30) comparison_expresion -> v_expr . less_equal v_expr
    (31) comparison_expresion -> v_expr . equal v_expr

    cbracket        shift and go to state 122
    plus            shift and go to state 86
    minus           shift and go to state 87
    star            shift and go to state 88
    div             shift and go to state 89
    less            shift and go to state 90
    less_equal      shift and go to state 91
    equal           shift and go to state 92


state 96

    (60) conditional_expresion -> if v_expr . then expr else expr fi
    (2) binary_operator -> v_expr . plus v_expr
    (3) binary_operator -> v_expr . minus v_expr
    (4) binary_operator -> v_expr . star v_expr
    (5) binary_operator -> v_expr . div v_expr
    (29) comparison_expresion -> v_expr . less v_expr
    (30) comparison_expresion -> v_expr . less_equal v_expr
    (31) comparison_expresion -> v_expr . equal v_expr

    then            shift and go to state 123
    plus            shift and go to state 86
    minus           shift and go to state 87
    star            shift and go to state 88
    div             shift and go to state 89
    less            shift and go to state 90
    less_equal      shift and go to state 91
    equal           shift and go to state 92


state 97

    (67) let_expresion -> let let_declr_list . inx expr

    inx             shift and go to state 124


state 98

    (68) let_declr_list -> declare_expresion . let_declr_list_a
    (69) let_declr_list_a -> . declare_expresion let_declr_list_a
    (70) let_declr_list_a -> . empty
    (12) declare_expresion -> . idx doubledot idx assign expr
    (13) declare_expresion -> . idx doubledot idx
    (1) empty -> .

    idx             shift and go to state 99
    inx             reduce using rule 1 (empty -> .)

    declare_expresion              shift and go to state 125
    let_declr_list_a               shift and go to state 126
    empty                          shift and go to state 127

state 99

    (12) declare_expresion -> idx . doubledot idx assign expr
    (13) declare_expresion -> idx . doubledot idx

    doubledot       shift and go to state 24


state 100

    (63) case_expresion -> case expr . of case_list esac

    of              shift and go to state 128


state 101

    (55) block_expresion -> ocurly block_expr . ccurly

    ccurly          shift and go to state 129


state 102

    (56) block_expr -> expr . semicolon block_expr_a

    semicolon       shift and go to state 130


state 103

    (9) neg -> not idx .

    plus            reduce using rule 9 (neg -> not idx .)
    minus           reduce using rule 9 (neg -> not idx .)
    star            reduce using rule 9 (neg -> not idx .)
    div             reduce using rule 9 (neg -> not idx .)
    less            reduce using rule 9 (neg -> not idx .)
    less_equal      reduce using rule 9 (neg -> not idx .)
    equal           reduce using rule 9 (neg -> not idx .)
    semicolon       reduce using rule 9 (neg -> not idx .)
    idx             reduce using rule 9 (neg -> not idx .)
    inx             reduce using rule 9 (neg -> not idx .)
    loop            reduce using rule 9 (neg -> not idx .)
    cbracket        reduce using rule 9 (neg -> not idx .)
    then            reduce using rule 9 (neg -> not idx .)
    of              reduce using rule 9 (neg -> not idx .)
    ccurly          reduce using rule 9 (neg -> not idx .)
    pool            reduce using rule 9 (neg -> not idx .)
    else            reduce using rule 9 (neg -> not idx .)
    obracket        reduce using rule 9 (neg -> not idx .)
    if              reduce using rule 9 (neg -> not idx .)
    let             reduce using rule 9 (neg -> not idx .)
    case            reduce using rule 9 (neg -> not idx .)
    ocurly          reduce using rule 9 (neg -> not idx .)
    not             reduce using rule 9 (neg -> not idx .)
    complement      reduce using rule 9 (neg -> not idx .)
    isvoid          reduce using rule 9 (neg -> not idx .)
    new             reduce using rule 9 (neg -> not idx .)
    number          reduce using rule 9 (neg -> not idx .)
    string          reduce using rule 9 (neg -> not idx .)
    true            reduce using rule 9 (neg -> not idx .)
    false           reduce using rule 9 (neg -> not idx .)
    fi              reduce using rule 9 (neg -> not idx .)


state 104

    (10) compl -> complement idx .

    plus            reduce using rule 10 (compl -> complement idx .)
    minus           reduce using rule 10 (compl -> complement idx .)
    star            reduce using rule 10 (compl -> complement idx .)
    div             reduce using rule 10 (compl -> complement idx .)
    less            reduce using rule 10 (compl -> complement idx .)
    less_equal      reduce using rule 10 (compl -> complement idx .)
    equal           reduce using rule 10 (compl -> complement idx .)
    semicolon       reduce using rule 10 (compl -> complement idx .)
    idx             reduce using rule 10 (compl -> complement idx .)
    inx             reduce using rule 10 (compl -> complement idx .)
    loop            reduce using rule 10 (compl -> complement idx .)
    cbracket        reduce using rule 10 (compl -> complement idx .)
    then            reduce using rule 10 (compl -> complement idx .)
    of              reduce using rule 10 (compl -> complement idx .)
    ccurly          reduce using rule 10 (compl -> complement idx .)
    pool            reduce using rule 10 (compl -> complement idx .)
    else            reduce using rule 10 (compl -> complement idx .)
    obracket        reduce using rule 10 (compl -> complement idx .)
    if              reduce using rule 10 (compl -> complement idx .)
    let             reduce using rule 10 (compl -> complement idx .)
    case            reduce using rule 10 (compl -> complement idx .)
    ocurly          reduce using rule 10 (compl -> complement idx .)
    not             reduce using rule 10 (compl -> complement idx .)
    complement      reduce using rule 10 (compl -> complement idx .)
    isvoid          reduce using rule 10 (compl -> complement idx .)
    new             reduce using rule 10 (compl -> complement idx .)
    number          reduce using rule 10 (compl -> complement idx .)
    string          reduce using rule 10 (compl -> complement idx .)
    true            reduce using rule 10 (compl -> complement idx .)
    false           reduce using rule 10 (compl -> complement idx .)
    fi              reduce using rule 10 (compl -> complement idx .)


state 105

    (61) is_void -> isvoid expr .

    plus            reduce using rule 61 (is_void -> isvoid expr .)
    minus           reduce using rule 61 (is_void -> isvoid expr .)
    star            reduce using rule 61 (is_void -> isvoid expr .)
    div             reduce using rule 61 (is_void -> isvoid expr .)
    less            reduce using rule 61 (is_void -> isvoid expr .)
    less_equal      reduce using rule 61 (is_void -> isvoid expr .)
    equal           reduce using rule 61 (is_void -> isvoid expr .)
    semicolon       reduce using rule 61 (is_void -> isvoid expr .)
    idx             reduce using rule 61 (is_void -> isvoid expr .)
    inx             reduce using rule 61 (is_void -> isvoid expr .)
    loop            reduce using rule 61 (is_void -> isvoid expr .)
    cbracket        reduce using rule 61 (is_void -> isvoid expr .)
    then            reduce using rule 61 (is_void -> isvoid expr .)
    of              reduce using rule 61 (is_void -> isvoid expr .)
    ccurly          reduce using rule 61 (is_void -> isvoid expr .)
    pool            reduce using rule 61 (is_void -> isvoid expr .)
    else            reduce using rule 61 (is_void -> isvoid expr .)
    obracket        reduce using rule 61 (is_void -> isvoid expr .)
    if              reduce using rule 61 (is_void -> isvoid expr .)
    let             reduce using rule 61 (is_void -> isvoid expr .)
    case            reduce using rule 61 (is_void -> isvoid expr .)
    ocurly          reduce using rule 61 (is_void -> isvoid expr .)
    not             reduce using rule 61 (is_void -> isvoid expr .)
    complement      reduce using rule 61 (is_void -> isvoid expr .)
    isvoid          reduce using rule 61 (is_void -> isvoid expr .)
    new             reduce using rule 61 (is_void -> isvoid expr .)
    number          reduce using rule 61 (is_void -> isvoid expr .)
    string          reduce using rule 61 (is_void -> isvoid expr .)
    true            reduce using rule 61 (is_void -> isvoid expr .)
    false           reduce using rule 61 (is_void -> isvoid expr .)
    fi              reduce using rule 61 (is_void -> isvoid expr .)


state 106

    (15) new_expresion -> new idx .

    plus            reduce using rule 15 (new_expresion -> new idx .)
    minus           reduce using rule 15 (new_expresion -> new idx .)
    star            reduce using rule 15 (new_expresion -> new idx .)
    div             reduce using rule 15 (new_expresion -> new idx .)
    less            reduce using rule 15 (new_expresion -> new idx .)
    less_equal      reduce using rule 15 (new_expresion -> new idx .)
    equal           reduce using rule 15 (new_expresion -> new idx .)
    semicolon       reduce using rule 15 (new_expresion -> new idx .)
    idx             reduce using rule 15 (new_expresion -> new idx .)
    inx             reduce using rule 15 (new_expresion -> new idx .)
    loop            reduce using rule 15 (new_expresion -> new idx .)
    cbracket        reduce using rule 15 (new_expresion -> new idx .)
    then            reduce using rule 15 (new_expresion -> new idx .)
    of              reduce using rule 15 (new_expresion -> new idx .)
    ccurly          reduce using rule 15 (new_expresion -> new idx .)
    pool            reduce using rule 15 (new_expresion -> new idx .)
    else            reduce using rule 15 (new_expresion -> new idx .)
    obracket        reduce using rule 15 (new_expresion -> new idx .)
    if              reduce using rule 15 (new_expresion -> new idx .)
    let             reduce using rule 15 (new_expresion -> new idx .)
    case            reduce using rule 15 (new_expresion -> new idx .)
    ocurly          reduce using rule 15 (new_expresion -> new idx .)
    not             reduce using rule 15 (new_expresion -> new idx .)
    complement      reduce using rule 15 (new_expresion -> new idx .)
    isvoid          reduce using rule 15 (new_expresion -> new idx .)
    new             reduce using rule 15 (new_expresion -> new idx .)
    number          reduce using rule 15 (new_expresion -> new idx .)
    string          reduce using rule 15 (new_expresion -> new idx .)
    true            reduce using rule 15 (new_expresion -> new idx .)
    false           reduce using rule 15 (new_expresion -> new idx .)
    fi              reduce using rule 15 (new_expresion -> new idx .)


state 107

    (21) method_decl -> idx obracket formal cbracket doubledot idx ocurly . expr ccurly semicolon feature
    (26) expr -> . assign_expresion
    (27) expr -> . while_expresion
    (28) expr -> . v_expr
    (11) assign_expresion -> . idx assign expr
    (62) while_expresion -> . while v_expr loop expr pool
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    idx             shift and go to state 44
    while           shift and go to state 49
    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    expr                           shift and go to state 131
    assign_expresion               shift and go to state 46
    while_expresion                shift and go to state 47
    v_expr                         shift and go to state 48
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 108

    (11) assign_expresion -> idx assign expr .

    semicolon       reduce using rule 11 (assign_expresion -> idx assign expr .)
    idx             reduce using rule 11 (assign_expresion -> idx assign expr .)
    inx             reduce using rule 11 (assign_expresion -> idx assign expr .)
    of              reduce using rule 11 (assign_expresion -> idx assign expr .)
    plus            reduce using rule 11 (assign_expresion -> idx assign expr .)
    minus           reduce using rule 11 (assign_expresion -> idx assign expr .)
    star            reduce using rule 11 (assign_expresion -> idx assign expr .)
    div             reduce using rule 11 (assign_expresion -> idx assign expr .)
    less            reduce using rule 11 (assign_expresion -> idx assign expr .)
    less_equal      reduce using rule 11 (assign_expresion -> idx assign expr .)
    equal           reduce using rule 11 (assign_expresion -> idx assign expr .)
    loop            reduce using rule 11 (assign_expresion -> idx assign expr .)
    cbracket        reduce using rule 11 (assign_expresion -> idx assign expr .)
    then            reduce using rule 11 (assign_expresion -> idx assign expr .)
    ccurly          reduce using rule 11 (assign_expresion -> idx assign expr .)
    pool            reduce using rule 11 (assign_expresion -> idx assign expr .)
    else            reduce using rule 11 (assign_expresion -> idx assign expr .)
    obracket        reduce using rule 11 (assign_expresion -> idx assign expr .)
    if              reduce using rule 11 (assign_expresion -> idx assign expr .)
    let             reduce using rule 11 (assign_expresion -> idx assign expr .)
    case            reduce using rule 11 (assign_expresion -> idx assign expr .)
    ocurly          reduce using rule 11 (assign_expresion -> idx assign expr .)
    not             reduce using rule 11 (assign_expresion -> idx assign expr .)
    complement      reduce using rule 11 (assign_expresion -> idx assign expr .)
    isvoid          reduce using rule 11 (assign_expresion -> idx assign expr .)
    new             reduce using rule 11 (assign_expresion -> idx assign expr .)
    number          reduce using rule 11 (assign_expresion -> idx assign expr .)
    string          reduce using rule 11 (assign_expresion -> idx assign expr .)
    true            reduce using rule 11 (assign_expresion -> idx assign expr .)
    false           reduce using rule 11 (assign_expresion -> idx assign expr .)
    fi              reduce using rule 11 (assign_expresion -> idx assign expr .)


state 109

    (71) dispatch_expresion -> idx obracket dispatch_p_list . cbracket

    cbracket        shift and go to state 132


state 110

    (74) dispatch_p_list -> v_expr . dispatch_p_list
    (2) binary_operator -> v_expr . plus v_expr
    (3) binary_operator -> v_expr . minus v_expr
    (4) binary_operator -> v_expr . star v_expr
    (5) binary_operator -> v_expr . div v_expr
    (29) comparison_expresion -> v_expr . less v_expr
    (30) comparison_expresion -> v_expr . less_equal v_expr
    (31) comparison_expresion -> v_expr . equal v_expr
    (74) dispatch_p_list -> . v_expr dispatch_p_list
    (75) dispatch_p_list -> . empty
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (1) empty -> .
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    plus            shift and go to state 86
    minus           shift and go to state 87
    star            shift and go to state 88
    div             shift and go to state 89
    less            shift and go to state 90
    less_equal      shift and go to state 91
    equal           shift and go to state 92
    obracket        shift and go to state 61
    cbracket        reduce using rule 1 (empty -> .)
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    idx             shift and go to state 94
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    v_expr                         shift and go to state 110
    dispatch_p_list                shift and go to state 133
    empty                          shift and go to state 111
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 111

    (75) dispatch_p_list -> empty .

    cbracket        reduce using rule 75 (dispatch_p_list -> empty .)


state 112

    (72) dispatch_instance -> idx dot idx . obracket dispatch_p_list cbracket

    obracket        shift and go to state 134


state 113

    (73) dispatch_instance -> idx arrobe idx . dot idx obracket dispatch_p_list cbracket

    dot             shift and go to state 135


